출처기관제어번호,자료유형,제목,부제목,저자,발행처,발행지역,발행년,내용유형,크기,본문언어,가격,분야
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE200801362,연속간행물,디자인·상표 DVD-ROM 공보,No data,특허청,특허청,대구,-,text,12 cm,kor,No data,"공학,공업일반,토목공학,환경공학"
KSE201301123,연속간행물,디자인융복합연구,No data,디자인융복합학회.사무국,디자인융복합학회,서울,2012-,text,30 cm,kor,No data,총류
KSE201301123,연속간행물,디자인융복합연구,No data,디자인융복합학회.사무국,디자인융복합학회,서울,2012-,text,30 cm,kor,No data,총류
KSE201301123,연속간행물,디자인융복합연구,No data,디자인융복합학회.사무국,디자인융복합학회,서울,2012-,text,30 cm,kor,No data,총류
KSE201301123,연속간행물,디자인융복합연구,No data,디자인융복합학회.사무국,디자인융복합학회,서울,2012-,text,30 cm,kor,No data,총류
KSE201301123,연속간행물,디자인융복합연구,No data,디자인융복합학회.사무국,디자인융복합학회,서울,2012-,text,30 cm,kor,No data,총류
KSE201301123,연속간행물,디자인융복합연구,No data,디자인융복합학회.사무국,디자인융복합학회,서울,2012-,text,30 cm,kor,No data,총류
KSE200601891,연속간행물,디자인정책학연구,한국디자인정책학회 연구논문집,한국디자인정책학회,한국디자인정책학회,용인,2006-,text,30 cm,kor,15000.0,"회화,도화,디자인  "
KSE199510886,연속간행물,디자인학연구,No data,한국디자인학회,한국디자인학회,화성,-,text,30 cm,kor,25000.0,"회화,도화,디자인  "
KSE199510886,연속간행물,디자인학연구,No data,한국디자인학회,한국디자인학회,화성,-,text,30 cm,kor,25000.0,"회화,도화,디자인  "
KSE199510886,연속간행물,디자인학연구,No data,한국디자인학회,한국디자인학회,화성,-,text,30 cm,kor,25000.0,"회화,도화,디자인  "
KSE199510886,연속간행물,디자인학연구,No data,한국디자인학회,한국디자인학회,화성,-,text,30 cm,kor,25000.0,"회화,도화,디자인  "
KSE202101978,연속간행물,디지털 뉴스 리포트 ... 한국,No data,한국언론진흥재단,한국언론진흥재단,서울,-,text,30 cm,kor,0.0,"신문,저널리즘"
KSE201900231,연속간행물,디지털 예술공학 멀티미디어 논문지,No data,차세대컨버전스정보서비스기술연구센터;차세대컨버전스정보서비스학회,차세대컨버전스정보서비스기술연구센터,전주,2014-,text,25 cm,kor,No data,총류
KSE201900231,연속간행물,디지털 예술공학 멀티미디어 논문지,No data,차세대컨버전스정보서비스기술연구센터;차세대컨버전스정보서비스학회,차세대컨버전스정보서비스기술연구센터,전주,2014-,text,25 cm,kor,No data,총류
KSE201900231,연속간행물,디지털 예술공학 멀티미디어 논문지,No data,차세대컨버전스정보서비스기술연구센터;차세대컨버전스정보서비스학회,차세대컨버전스정보서비스기술연구센터,전주,2014-,text,25 cm,kor,No data,총류
KSE201900231,연속간행물,디지털 예술공학 멀티미디어 논문지,No data,차세대컨버전스정보서비스기술연구센터;차세대컨버전스정보서비스학회,차세대컨버전스정보서비스기술연구센터,전주,2014-,text,25 cm,kor,No data,총류
KSE201800696,연속간행물,디지털문화아카이브지,No data,전북대학교.문화융복합아카이빙연구소,전북대학교 문화융복합아카이빙연구소,전주,2018-,text,26 cm,kor,No data,문헌정보학
KSE201800696,연속간행물,디지털문화아카이브지,No data,전북대학교.문화융복합아카이빙연구소,전북대학교 문화융복합아카이빙연구소,전주,2018-,text,26 cm,kor,No data,문헌정보학
KSE200500905,연속간행물,디지털산업정보학회논문지,No data,디지털산업정보학회(KAB201700501),디지털산업정보학회,서울,2005-,text,26cm,kor,No data,경제학
KSE200500905,연속간행물,디지털산업정보학회논문지,No data,디지털산업정보학회(KAB201700501),디지털산업정보학회,서울,2005-,text,26cm,kor,No data,경제학
